source;share/rob498_drone/hook/cmake_prefix_path.ps1
source;share/rob498_drone/hook/cmake_prefix_path.dsv
source;share/rob498_drone/hook/cmake_prefix_path.sh
source;share/rob498_drone/hook/pythonpath.ps1
source;share/rob498_drone/hook/pythonpath.dsv
source;share/rob498_drone/hook/pythonpath.sh
source;share/rob498_drone/hook/ros_package_path.ps1
source;share/rob498_drone/hook/ros_package_path.dsv
source;share/rob498_drone/hook/ros_package_path.sh
source;share/rob498_drone/hook/pkg_config_path.ps1
source;share/rob498_drone/hook/pkg_config_path.dsv
source;share/rob498_drone/hook/pkg_config_path.sh
source;share/rob498_drone/hook/pkg_config_path_multiarch.ps1
source;share/rob498_drone/hook/pkg_config_path_multiarch.dsv
source;share/rob498_drone/hook/pkg_config_path_multiarch.sh
